Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([4795]), array([0.03318803, 0.96681197])),
 (array([4796]), array([0.03314782, 0.96685218])),
 (array([4797]), array([0.03310766, 0.96689234])),
 (array([4798]), array([0.03306755, 0.96693245])),
 (array([4799]), array([0.03302749, 0.96697251])),
 (array([4800]), array([0.03298747, 0.96701253])),
 (array([4801]), array([0.0329475, 0.9670525])),
 (array([4802]), array([0.03290758, 0.96709242])),
 (array([4803]), array([0.0328677, 0.9671323])),
 (array([4804]), array([0.03282787, 0.96717213])),
 (array([4805]), array([0.03278809, 0.96721191])),
 (array([4806]), array([0.03274835, 0.96725165])),
 (array([4807]), array([0.03270866, 0.96729134])),
 (array([4808]), array([0.03266902, 0.96733098])),
 (array([4809]), array([0.03262942, 0.96737058])),
 (array([4810]), array([0.03258987, 0.96741013])),
 (array([4811]), array([0.03255036, 0.96744964])),
 (array([4812]), array([0.03251091, 0.96748909])),
 (array([4813]), array([0.03247149, 0.96752851])),
 (array([4814]), array([0.03243213, 0.96756787])),
 (array([4815]), array([0.03239281, 0.96760719])),
 (array([4816]), array([0.03235353, 0.96764647])),
 (array([4817]), array([0.03231431, 0.96768569])),
 (array([4818]), array([0.03227512, 0.96772488])),
 (array([4819]), array([0.03223599, 0.96776401])),
 (array([4820]), array([0.0321969, 0.9678031])),
 (array([4821]), array([0.03215785, 0.96784215])),
 (array([4822]), array([0.03211886, 0.96788114])),
 (array([4823]), array([0.0320799, 0.9679201])),
 (array([4824]), array([0.032041, 0.967959])),
 (array([4825]), array([0.03200214, 0.96799786])),
 (array([4826]), array([0.03196332, 0.96803668])),
 (array([4827]), array([0.03192455, 0.96807545])),
 (array([4828]), array([0.03188583, 0.96811417])),
 (array([4829]), array([0.03184715, 0.96815285])),
 (array([4830]), array([0.03180851, 0.96819149])),
 (array([4831]), array([0.03176992, 0.96823008])),
 (array([4832]), array([0.03173138, 0.96826862])),
 (array([4833]), array([0.03169288, 0.96830712])),
 (array([4834]), array([0.03165443, 0.96834557])),
 (array([4835]), array([0.03161602, 0.96838398])),
 (array([4836]), array([0.03157766, 0.96842234])),
 (array([4837]), array([0.03153934, 0.96846066])),
 (array([4838]), array([0.03150107, 0.96849893])),
 (array([4839]), array([0.03146284, 0.96853716])),
 (array([4840]), array([0.03142466, 0.96857534])),
 (array([4841]), array([0.03138652, 0.96861348])),
 (array([4842]), array([0.03134843, 0.96865157])),
 (array([4843]), array([0.03131038, 0.96868962])),
 (array([4844]), array([0.03127237, 0.96872763])),
 (array([4845]), array([0.03123441, 0.96876559])),
 (array([4846]), array([0.0311965, 0.9688035])),
 (array([4847]), array([0.03115863, 0.96884137])),
 (array([4848]), array([0.0311208, 0.9688792])),
 (array([4849]), array([0.03108302, 0.96891698])),
 (array([4850]), array([0.03104529, 0.96895471])),
 (array([4851]), array([0.03100759, 0.96899241])),
 (array([4852]), array([0.03096995, 0.96903005])),
 (array([4853]), array([0.03093234, 0.96906766])),
 (array([4854]), array([0.03089478, 0.96910522])),
 (array([4855]), array([0.03085727, 0.96914273])),
 (array([4856]), array([0.0308198, 0.9691802])),
 (array([4857]), array([0.03078237, 0.96921763])),
 (array([4858]), array([0.03074499, 0.96925501])),
 (array([4859]), array([0.03070765, 0.96929235])),
 (array([4860]), array([0.03067035, 0.96932965])),
 (array([4861]), array([0.0306331, 0.9693669])),
 (array([4862]), array([0.03059589, 0.96940411])),
 (array([4863]), array([0.03055873, 0.96944127])),
 (array([4864]), array([0.03052161, 0.96947839])),
 (array([4865]), array([0.03048453, 0.96951547])),
 (array([4866]), array([0.0304475, 0.9695525])),
 (array([4867]), array([0.03041051, 0.96958949])),
 (array([4868]), array([0.03037356, 0.96962644])),
 (array([4869]), array([0.03033666, 0.96966334])),
 (array([4870]), array([0.0302998, 0.9697002])),
 (array([4871]), array([0.03026299, 0.96973701])),
 (array([4872]), array([0.03022621, 0.96977379])),
 (array([4873]), array([0.03018949, 0.96981051])),
 (array([4874]), array([0.0301528, 0.9698472])),
 (array([4875]), array([0.03011616, 0.96988384])),
 (array([4876]), array([0.03007956, 0.96992044])),
 (array([4877]), array([0.030043, 0.969957])),
 (array([4878]), array([0.03000649, 0.96999351])),
 (array([4879]), array([0.02997002, 0.97002998])),
 (array([4880]), array([0.02993359, 0.97006641])),
 (array([4881]), array([0.02989721, 0.97010279])),
 (array([4882]), array([0.02986087, 0.97013913])),
 (array([4883]), array([0.02982457, 0.97017543])),
 (array([4884]), array([0.02978831, 0.97021169])),
 (array([4885]), array([0.0297521, 0.9702479])),
 (array([4886]), array([0.02971593, 0.97028407])),
 (array([4887]), array([0.0296798, 0.9703202])),
 (array([4888]), array([0.02964371, 0.97035629])),
 (array([4889]), array([0.02960767, 0.97039233])),
 (array([4890]), array([0.02957167, 0.97042833])),
 (array([4891]), array([0.02953571, 0.97046429])),
 (array([4892]), array([0.0294998, 0.9705002])),
 (array([4893]), array([0.02946393, 0.97053607])),
 (array([4894]), array([0.0294281, 0.9705719])),
 (array([4895]), array([0.02939231, 0.97060769])),
 (array([4896]), array([0.02935656, 0.97064344])),
 (array([4897]), array([0.02932086, 0.97067914])),
 (array([4898]), array([0.02928519, 0.97071481])),
 (array([4899]), array([0.02924957, 0.97075043])),
 (array([4900]), array([0.029214, 0.970786])),
 (array([4901]), array([0.02917846, 0.97082154])),
 (array([4902]), array([0.02914297, 0.97085703])),
 (array([4903]), array([0.02910751, 0.97089249])),
 (array([4904]), array([0.0290721, 0.9709279])),
 (array([4905]), array([0.02903674, 0.97096326])),
 (array([4906]), array([0.02900141, 0.97099859])),
 (array([4907]), array([0.02896612, 0.97103388])),
 (array([4908]), array([0.02893088, 0.97106912])),
 (array([4909]), array([0.02889568, 0.97110432])),
 (array([4910]), array([0.02886052, 0.97113948])),
 (array([4911]), array([0.0288254, 0.9711746])),
 (array([4912]), array([0.02879032, 0.97120968])),
 (array([4913]), array([0.02875529, 0.97124471])),
 (array([4914]), array([0.02872029, 0.97127971])),
 (array([4915]), array([0.02868534, 0.97131466])),
 (array([4916]), array([0.02865043, 0.97134957])),
 (array([4917]), array([0.02861556, 0.97138444])),
 (array([4918]), array([0.02858073, 0.97141927])),
 (array([4919]), array([0.02854594, 0.97145406])),
 (array([4920]), array([0.02851119, 0.97148881])),
 (array([4921]), array([0.02847649, 0.97152351])),
 (array([4922]), array([0.02844182, 0.97155818])),
 (array([4923]), array([0.0284072, 0.9715928])),
 (array([4924]), array([0.02837261, 0.97162739])),
 (array([4925]), array([0.02833807, 0.97166193])),
 (array([4926]), array([0.02830357, 0.97169643])),
 (array([4927]), array([0.02826911, 0.97173089])),
 (array([4928]), array([0.02823469, 0.97176531])),
 (array([4929]), array([0.02820031, 0.97179969])),
 (array([4930]), array([0.02816597, 0.97183403])),
 (array([4931]), array([0.02813167, 0.97186833])),
 (array([4932]), array([0.02809742, 0.97190258])),
 (array([4933]), array([0.0280632, 0.9719368])),
 (array([4934]), array([0.02802902, 0.97197098])),
 (array([4935]), array([0.02799489, 0.97200511])),
 (array([4936]), array([0.02796079, 0.97203921])),
 (array([4937]), array([0.02792674, 0.97207326])),
 (array([4938]), array([0.02789272, 0.97210728])),
 (array([4939]), array([0.02785875, 0.97214125])),
 (array([4940]), array([0.02782481, 0.97217519])),
 (array([4941]), array([0.02779092, 0.97220908])),
 (array([4942]), array([0.02775706, 0.97224294])),
 (array([4943]), array([0.02772325, 0.97227675])),
 (array([4944]), array([0.02768947, 0.97231053])),
 (array([4945]), array([0.02765574, 0.97234426])),
 (array([4946]), array([0.02762204, 0.97237796])),
 (array([4947]), array([0.02758839, 0.97241161])),
 (array([4948]), array([0.02755478, 0.97244522])),
 (array([4949]), array([0.0275212, 0.9724788])),
 (array([4950]), array([0.02748767, 0.97251233])),
 (array([4951]), array([0.02745417, 0.97254583])),
 (array([4952]), array([0.02742071, 0.97257929])),
 (array([4953]), array([0.0273873, 0.9726127])),
 (array([4954]), array([0.02735392, 0.97264608])),
 (array([4955]), array([0.02732058, 0.97267942])),
 (array([4956]), array([0.02728729, 0.97271271])),
 (array([4957]), array([0.02725403, 0.97274597])),
 (array([4958]), array([0.02722081, 0.97277919])),
 (array([4959]), array([0.02718763, 0.97281237])),
 (array([4960]), array([0.02715449, 0.97284551])),
 (array([4961]), array([0.02712139, 0.97287861])),
 (array([4962]), array([0.02708833, 0.97291167])),
 (array([4963]), array([0.02705531, 0.97294469])),
 (array([4964]), array([0.02702232, 0.97297768])),
 (array([4965]), array([0.02698938, 0.97301062])),
 (array([4966]), array([0.02695647, 0.97304353])),
 (array([4967]), array([0.02692361, 0.97307639])),
 (array([4968]), array([0.02689078, 0.97310922])),
 (array([4969]), array([0.02685799, 0.97314201])),
 (array([4970]), array([0.02682524, 0.97317476])),
 (array([4971]), array([0.02679253, 0.97320747])),
 (array([4972]), array([0.02675986, 0.97324014])),
 (array([4973]), array([0.02672723, 0.97327277])),
 (array([4974]), array([0.02669463, 0.97330537])),
 (array([4975]), array([0.02666208, 0.97333792])),
 (array([4976]), array([0.02662956, 0.97337044])),
 (array([4977]), array([0.02659708, 0.97340292])),
 (array([4978]), array([0.02656464, 0.97343536])),
 (array([4979]), array([0.02653224, 0.97346776])),
 (array([4980]), array([0.02649988, 0.97350012])),
 (array([4981]), array([0.02646756, 0.97353244])),
 (array([4982]), array([0.02643527, 0.97356473])),
 (array([4983]), array([0.02640302, 0.97359698])),
 (array([4984]), array([0.02637081, 0.97362919])),
 (array([4985]), array([0.02633864, 0.97366136])),
 (array([4986]), array([0.02630651, 0.97369349])),
 (array([4987]), array([0.02627441, 0.97372559])),
 (array([4988]), array([0.02624236, 0.97375764])),
 (array([4989]), array([0.02621034, 0.97378966])),
 (array([4990]), array([0.02617836, 0.97382164])),
 (array([4991]), array([0.02614641, 0.97385359])),
 (array([4992]), array([0.02611451, 0.97388549])),
 (array([4993]), array([0.02608264, 0.97391736])),
 (array([4994]), array([0.02605081, 0.97394919])),
 (array([4995]), array([0.02601902, 0.97398098])),
 (array([4996]), array([0.02598727, 0.97401273])),
 (array([4997]), array([0.02595555, 0.97404445])),
 (array([4998]), array([0.02592387, 0.97407613])),
 (array([4999]), array([0.02589223, 0.97410777])),
 (array([5000]), array([0.02586063, 0.97413937])),
 (array([5001]), array([0.02582906, 0.97417094])),
 (array([5002]), array([0.02579754, 0.97420246])),
 (array([5003]), array([0.02576605, 0.97423395])),
 (array([5004]), array([0.02573459, 0.97426541])),
 (array([5005]), array([0.02570318, 0.97429682])),
 (array([5006]), array([0.0256718, 0.9743282])),
 (array([5007]), array([0.02564046, 0.97435954])),
 (array([5008]), array([0.02560915, 0.97439085])),
 (array([5009]), array([0.02557789, 0.97442211])),
 (array([5010]), array([0.02554666, 0.97445334])),
 (array([5011]), array([0.02551547, 0.97448453])),
 (array([5012]), array([0.02548431, 0.97451569])),
 (array([5013]), array([0.02545319, 0.97454681])),
 (array([5014]), array([0.02542211, 0.97457789])),
 (array([5015]), array([0.02539107, 0.97460893])),
 (array([5016]), array([0.02536006, 0.97463994])),
 (array([5017]), array([0.02532909, 0.97467091])),
 (array([5018]), array([0.02529816, 0.97470184])),
 (array([5019]), array([0.02526726, 0.97473274])),
 (array([5020]), array([0.0252364, 0.9747636])),
 (array([5021]), array([0.02520558, 0.97479442])),
 (array([5022]), array([0.02517479, 0.97482521])),
 (array([5023]), array([0.02514404, 0.97485596])),
 (array([5024]), array([0.02511333, 0.97488667])),
 (array([5025]), array([0.02508265, 0.97491735])),
 (array([5026]), array([0.02505201, 0.97494799])),
 (array([5027]), array([0.02502141, 0.97497859])),
 (array([5028]), array([0.02499084, 0.97500916])),
 (array([5029]), array([0.02496031, 0.97503969])),
 (array([5030]), array([0.02492981, 0.97507019])),
 (array([5031]), array([0.02489936, 0.97510064])),
 (array([5032]), array([0.02486893, 0.97513107])),
 (array([5033]), array([0.02483855, 0.97516145])),
 (array([5034]), array([0.0248082, 0.9751918])),
 (array([5035]), array([0.02477789, 0.97522211])),
 (array([5036]), array([0.02474761, 0.97525239])),
 (array([5037]), array([0.02471737, 0.97528263])),
 (array([5038]), array([0.02468716, 0.97531284])),
 (array([5039]), array([0.02465699, 0.97534301])),
 (array([5040]), array([0.02462686, 0.97537314])),
 (array([5041]), array([0.02459676, 0.97540324])),
 (array([5042]), array([0.0245667, 0.9754333])),
 (array([5043]), array([0.02453667, 0.97546333])),
 (array([5044]), array([0.02450668, 0.97549332])),
 (array([5045]), array([0.02447673, 0.97552327])),
 (array([5046]), array([0.02444681, 0.97555319])),
 (array([5047]), array([0.02441693, 0.97558307])),
 (array([5048]), array([0.02438708, 0.97561292])),
 (array([5049]), array([0.02435727, 0.97564273])),
 (array([5050]), array([0.02432749, 0.97567251])),
 (array([5051]), array([0.02429775, 0.97570225])),
 (array([5052]), array([0.02426805, 0.97573195])),
 (array([5053]), array([0.02423838, 0.97576162])),
 (array([5054]), array([0.02420874, 0.97579126])),
 (array([5055]), array([0.02417914, 0.97582086])),
 (array([5056]), array([0.02414958, 0.97585042])),
 (array([5057]), array([0.02412005, 0.97587995])),
 (array([5058]), array([0.02409056, 0.97590944])),
 (array([5059]), array([0.0240611, 0.9759389])),
 (array([5060]), array([0.02403168, 0.97596832])),
 (array([5061]), array([0.02400229, 0.97599771])),
 (array([5062]), array([0.02397293, 0.97602707])),
 (array([5063]), array([0.02394362, 0.97605638])),
 (array([5064]), array([0.02391433, 0.97608567])),
 (array([5065]), array([0.02388509, 0.97611491])),
 (array([5066]), array([0.02385587, 0.97614413])),
 (array([5067]), array([0.02382669, 0.97617331])),
 (array([5068]), array([0.02379755, 0.97620245])),
 (array([5069]), array([0.02376844, 0.97623156])),
 (array([5070]), array([0.02373937, 0.97626063])),
 (array([5071]), array([0.02371033, 0.97628967])),
 (array([5072]), array([0.02368132, 0.97631868])),
 (array([5073]), array([0.02365235, 0.97634765])),
 (array([5074]), array([0.02362342, 0.97637658])),
 (array([5075]), array([0.02359452, 0.97640548])),
 (array([5076]), array([0.02356565, 0.97643435])),
 (array([5077]), array([0.02353682, 0.97646318])),
 (array([5078]), array([0.02350802, 0.97649198])),
 (array([5079]), array([0.02347926, 0.97652074])),
 (array([5080]), array([0.02345053, 0.97654947])),
 (array([5081]), array([0.02342184, 0.97657816])),
 (array([5082]), array([0.02339318, 0.97660682])),
 (array([5083]), array([0.02336455, 0.97663545])),
 (array([5084]), array([0.02333596, 0.97666404])),
 (array([5085]), array([0.0233074, 0.9766926])),
 (array([5086]), array([0.02327888, 0.97672112])),
 (array([5087]), array([0.02325039, 0.97674961])),
 (array([5088]), array([0.02322193, 0.97677807])),
 (array([5089]), array([0.02319351, 0.97680649])),
 (array([5090]), array([0.02316513, 0.97683487])),
 (array([5091]), array([0.02313677, 0.97686323])),
 (array([5092]), array([0.02310845, 0.97689155])),
 (array([5093]), array([0.02308017, 0.97691983])),
 (array([5094]), array([0.02305191, 0.97694809])),
 (array([5095]), array([0.0230237, 0.9769763])),
 (array([5096]), array([0.02299551, 0.97700449])),
 (array([5097]), array([0.02296736, 0.97703264])),
 (array([5098]), array([0.02293924, 0.97706076])),
 (array([5099]), array([0.02291116, 0.97708884])),
 (array([5100]), array([0.02288311, 0.97711689])),
 (array([5101]), array([0.02285509, 0.97714491])),
 (array([5102]), array([0.02282711, 0.97717289])),
 (array([5103]), array([0.02279916, 0.97720084])),
 (array([5104]), array([0.02277125, 0.97722875])),
 (array([5105]), array([0.02274336, 0.97725664])),
 (array([5106]), array([0.02271551, 0.97728449])),
 (array([5107]), array([0.0226877, 0.9773123])),
 (array([5108]), array([0.02265992, 0.97734008])),
 (array([5109]), array([0.02263217, 0.97736783])),
 (array([5110]), array([0.02260445, 0.97739555])),
 (array([5111]), array([0.02257677, 0.97742323])),
 (array([5112]), array([0.02254912, 0.97745088])),
 (array([5113]), array([0.0225215, 0.9774785])),
 (array([5114]), array([0.02249392, 0.97750608])),
 (array([5115]), array([0.02246637, 0.97753363])),
 (array([5116]), array([0.02243885, 0.97756115])),
 (array([5117]), array([0.02241136, 0.97758864])),
 (array([5118]), array([0.02238391, 0.97761609])),
 (array([5119]), array([0.02235649, 0.97764351])),
 (array([5120]), array([0.02232911, 0.97767089])),
 (array([5121]), array([0.02230175, 0.97769825])),
 (array([5122]), array([0.02227443, 0.97772557])),
 (array([5123]), array([0.02224714, 0.97775286])),
 (array([5124]), array([0.02221989, 0.97778011])),
 (array([5125]), array([0.02219267, 0.97780733])),
 (array([5126]), array([0.02216548, 0.97783452])),
