[(array([0]), array([0.80501023, 0.19498977])),
 (array([5344]), array([3.70770930e-05, 9.99962923e-01])),
 (array([5345]), array([3.68908361e-05, 9.99963109e-01])),
 (array([5346]), array([3.67054756e-05, 9.99963295e-01])),
 (array([5347]), array([3.65210072e-05, 9.99963479e-01])),
 (array([5348]), array([3.63374270e-05, 9.99963663e-01])),
 (array([5349]), array([3.61547308e-05, 9.99963845e-01])),
 (array([5350]), array([3.59729146e-05, 9.99964027e-01])),
 (array([5351]), array([3.57919744e-05, 9.99964208e-01])),
 (array([5352]), array([3.56119062e-05, 9.99964388e-01])),
 (array([5353]), array([3.54327058e-05, 9.99964567e-01])),
 (array([5354]), array([3.52543695e-05, 9.99964746e-01])),
 (array([5355]), array([3.50768931e-05, 9.99964923e-01])),
 (array([5356]), array([3.49002728e-05, 9.99965100e-01])),
 (array([5357]), array([3.47245045e-05, 9.99965275e-01])),
 (array([5358]), array([3.45495845e-05, 9.99965450e-01])),
 (array([5359]), array([3.43755088e-05, 9.99965624e-01])),
 (array([5360]), array([3.42022735e-05, 9.99965798e-01])),
 (array([5361]), array([3.40298747e-05, 9.99965970e-01])),
 (array([5362]), array([3.38583086e-05, 9.99966142e-01])),
 (array([5363]), array([3.36875715e-05, 9.99966312e-01])),
 (array([5364]), array([3.35176593e-05, 9.99966482e-01])),
 (array([5365]), array([3.33485684e-05, 9.99966651e-01])),
 (array([5366]), array([3.3180295e-05, 9.9996682e-01])),
 (array([5367]), array([3.30128353e-05, 9.99966987e-01])),
 (array([5368]), array([3.28461856e-05, 9.99967154e-01])),
 (array([5369]), array([3.26803421e-05, 9.99967320e-01])),
 (array([5370]), array([3.25153011e-05, 9.99967485e-01])),
 (array([5371]), array([3.23510589e-05, 9.99967649e-01])),
 (array([5372]), array([3.21876119e-05, 9.99967812e-01])),
 (array([5373]), array([3.20249563e-05, 9.99967975e-01])),
 (array([5374]), array([3.18630885e-05, 9.99968137e-01])),
 (array([5375]), array([3.17020049e-05, 9.99968298e-01])),
 (array([5376]), array([3.15417019e-05, 9.99968458e-01])),
 (array([5377]), array([3.13821758e-05, 9.99968618e-01])),
 (array([5378]), array([3.12234231e-05, 9.99968777e-01])),
 (array([5379]), array([3.10654402e-05, 9.99968935e-01])),
 (array([5380]), array([3.09082235e-05, 9.99969092e-01])),
 (array([5381]), array([3.07517695e-05, 9.99969248e-01])),
 (array([5382]), array([3.05960746e-05, 9.99969404e-01])),
 (array([5383]), array([3.04411354e-05, 9.99969559e-01])),
 (array([5384]), array([3.02869484e-05, 9.99969713e-01])),
 (array([5385]), array([3.01335100e-05, 9.99969866e-01])),
 (array([5386]), array([2.99808169e-05, 9.99970019e-01])),
 (array([5387]), array([2.98288655e-05, 9.99970171e-01])),
 (array([5388]), array([2.96776525e-05, 9.99970322e-01])),
 (array([5389]), array([2.95271744e-05, 9.99970473e-01])),
 (array([5390]), array([2.93774277e-05, 9.99970623e-01])),
 (array([5391]), array([2.92284092e-05, 9.99970772e-01])),
 (array([5392]), array([2.90801155e-05, 9.99970920e-01])),
 (array([5393]), array([2.89325431e-05, 9.99971067e-01])),
 (array([5394]), array([2.87856887e-05, 9.99971214e-01])),
 (array([5395]), array([2.86395491e-05, 9.99971360e-01])),
 (array([5396]), array([2.84941209e-05, 9.99971506e-01])),
 (array([5397]), array([2.83494007e-05, 9.99971651e-01])),
 (array([5398]), array([2.82053853e-05, 9.99971795e-01])),
 (array([5399]), array([2.80620715e-05, 9.99971938e-01])),
 (array([5400]), array([2.79194560e-05, 9.99972081e-01])),
 (array([5401]), array([2.77775354e-05, 9.99972222e-01])),
 (array([5402]), array([2.76363067e-05, 9.99972364e-01])),
 (array([5403]), array([2.74957666e-05, 9.99972504e-01])),
 (array([5404]), array([2.73559118e-05, 9.99972644e-01])),
 (array([5405]), array([2.72167392e-05, 9.99972783e-01])),
 (array([5406]), array([2.70782457e-05, 9.99972922e-01])),
 (array([5407]), array([2.6940428e-05, 9.9997306e-01])),
 (array([5408]), array([2.68032830e-05, 9.99973197e-01])),
 (array([5409]), array([2.66668077e-05, 9.99973333e-01])),
 (array([5410]), array([2.65309987e-05, 9.99973469e-01])),
 (array([5411]), array([2.63958532e-05, 9.99973604e-01])),
 (array([5412]), array([2.62613679e-05, 9.99973739e-01])),
 (array([5413]), array([2.61275399e-05, 9.99973872e-01])),
 (array([5414]), array([2.59943659e-05, 9.99974006e-01])),
 (array([5415]), array([2.58618431e-05, 9.99974138e-01])),
 (array([5416]), array([2.57299683e-05, 9.99974270e-01])),
 (array([5417]), array([2.55987385e-05, 9.99974401e-01])),
 (array([5418]), array([2.54681507e-05, 9.99974532e-01])),
 (array([5419]), array([2.53382020e-05, 9.99974662e-01])),
 (array([5420]), array([2.52088893e-05, 9.99974791e-01])),
 (array([5421]), array([2.50802097e-05, 9.99974920e-01])),
 (array([5422]), array([2.49521601e-05, 9.99975048e-01])),
 (array([5423]), array([2.48247378e-05, 9.99975175e-01])),
 (array([5424]), array([2.46979397e-05, 9.99975302e-01])),
 (array([5425]), array([2.45717629e-05, 9.99975428e-01])),
 (array([5426]), array([2.44462046e-05, 9.99975554e-01])),
 (array([5427]), array([2.43212617e-05, 9.99975679e-01])),
 (array([5428]), array([2.41969315e-05, 9.99975803e-01])),
 (array([5429]), array([2.40732111e-05, 9.99975927e-01])),
 (array([5430]), array([2.39500976e-05, 9.99976050e-01])),
 (array([5431]), array([2.38275883e-05, 9.99976172e-01])),
 (array([5432]), array([2.37056801e-05, 9.99976294e-01])),
 (array([5433]), array([2.35843704e-05, 9.99976416e-01])),
 (array([5434]), array([2.34636564e-05, 9.99976536e-01])),
 (array([5435]), array([2.33435352e-05, 9.99976656e-01])),
 (array([5436]), array([2.32240041e-05, 9.99976776e-01])),
 (array([5437]), array([2.31050602e-05, 9.99976895e-01])),
 (array([5438]), array([2.29867010e-05, 9.99977013e-01])),
 (array([5439]), array([2.28689235e-05, 9.99977131e-01])),
 (array([5440]), array([2.27517252e-05, 9.99977248e-01])),
 (array([5441]), array([2.26351031e-05, 9.99977365e-01])),
 (array([5442]), array([2.25190548e-05, 9.99977481e-01])),
 (array([5443]), array([2.24035774e-05, 9.99977596e-01])),
 (array([5444]), array([2.22886683e-05, 9.99977711e-01])),
 (array([5445]), array([2.21743248e-05, 9.99977826e-01])),
 (array([5446]), array([2.20605443e-05, 9.99977939e-01])),
 (array([5447]), array([2.19473241e-05, 9.99978053e-01])),
 (array([5448]), array([2.18346616e-05, 9.99978165e-01])),
 (array([5449]), array([2.17225541e-05, 9.99978277e-01])),
 (array([5450]), array([2.16109991e-05, 9.99978389e-01])),
 (array([5451]), array([2.14999939e-05, 9.99978500e-01])),
 (array([5452]), array([2.1389536e-05, 9.9997861e-01])),
 (array([5453]), array([2.12796228e-05, 9.99978720e-01])),
 (array([5454]), array([2.11702517e-05, 9.99978830e-01])),
 (array([5455]), array([2.10614202e-05, 9.99978939e-01])),
 (array([5456]), array([2.09531257e-05, 9.99979047e-01])),
 (array([5457]), array([2.08453657e-05, 9.99979155e-01])),
 (array([5458]), array([2.07381376e-05, 9.99979262e-01])),
 (array([5459]), array([2.06314391e-05, 9.99979369e-01])),
 (array([5460]), array([2.05252675e-05, 9.99979475e-01])),
 (array([5461]), array([2.04196205e-05, 9.99979580e-01])),
 (array([5462]), array([2.03144954e-05, 9.99979686e-01])),
 (array([5463]), array([2.02098899e-05, 9.99979790e-01])),
 (array([5464]), array([2.01058015e-05, 9.99979894e-01])),
 (array([5465]), array([2.00022278e-05, 9.99979998e-01])),
 (array([5466]), array([1.98991663e-05, 9.99980101e-01])),
 (array([5467]), array([1.97966146e-05, 9.99980203e-01])),
 (array([5468]), array([1.96945703e-05, 9.99980305e-01])),
 (array([5469]), array([1.95930311e-05, 9.99980407e-01])),
 (array([5470]), array([1.94919944e-05, 9.99980508e-01])),
 (array([5471]), array([1.93914580e-05, 9.99980609e-01])),
 (array([5472]), array([1.92914195e-05, 9.99980709e-01])),
 (array([5473]), array([1.91918765e-05, 9.99980808e-01])),
 (array([5474]), array([1.90928267e-05, 9.99980907e-01])),
 (array([5475]), array([1.89942678e-05, 9.99981006e-01])),
 (array([5476]), array([1.88961973e-05, 9.99981104e-01])),
 (array([5477]), array([1.87986131e-05, 9.99981201e-01])),
 (array([5478]), array([1.87015128e-05, 9.99981298e-01])),
 (array([5479]), array([1.86048941e-05, 9.99981395e-01])),
 (array([5480]), array([1.85087548e-05, 9.99981491e-01])),
 (array([5481]), array([1.84130925e-05, 9.99981587e-01])),
 (array([5482]), array([1.83179050e-05, 9.99981682e-01])),
 (array([5483]), array([1.82231901e-05, 9.99981777e-01])),
 (array([5484]), array([1.81289455e-05, 9.99981871e-01])),
 (array([5485]), array([1.80351690e-05, 9.99981965e-01])),
 (array([5486]), array([1.79418583e-05, 9.99982058e-01])),
 (array([5487]), array([1.78490113e-05, 9.99982151e-01])),
 (array([5488]), array([1.77566257e-05, 9.99982243e-01])),
 (array([5489]), array([1.76646994e-05, 9.99982335e-01])),
 (array([5490]), array([1.75732302e-05, 9.99982427e-01])),
 (array([5491]), array([1.74822158e-05, 9.99982518e-01])),
 (array([5492]), array([1.73916543e-05, 9.99982608e-01])),
 (array([5493]), array([1.73015433e-05, 9.99982698e-01])),
 (array([5494]), array([1.72118807e-05, 9.99982788e-01])),
 (array([5495]), array([1.71226645e-05, 9.99982877e-01])),
 (array([5496]), array([1.70338925e-05, 9.99982966e-01])),
 (array([5497]), array([1.69455625e-05, 9.99983054e-01])),
 (array([5498]), array([1.68576726e-05, 9.99983142e-01])),
 (array([5499]), array([1.67702205e-05, 9.99983230e-01])),
 (array([5500]), array([1.66832042e-05, 9.99983317e-01])),
 (array([5501]), array([1.65966217e-05, 9.99983403e-01])),
 (array([5502]), array([1.65104708e-05, 9.99983490e-01])),
 (array([5503]), array([1.64247495e-05, 9.99983575e-01])),
 (array([5504]), array([1.63394557e-05, 9.99983661e-01])),
 (array([5505]), array([1.62545875e-05, 9.99983745e-01])),
 (array([5506]), array([1.61701428e-05, 9.99983830e-01])),
 (array([5507]), array([1.60861195e-05, 9.99983914e-01])),
 (array([5508]), array([1.60025157e-05, 9.99983997e-01])),
 (array([5509]), array([1.59193294e-05, 9.99984081e-01])),
 (array([5510]), array([1.58365585e-05, 9.99984163e-01])),
 (array([5511]), array([1.57542011e-05, 9.99984246e-01])),
 (array([5512]), array([1.56722552e-05, 9.99984328e-01])),
 (array([5513]), array([1.55907188e-05, 9.99984409e-01])),
 (array([5514]), array([1.55095901e-05, 9.99984490e-01])),
 (array([5515]), array([1.54288669e-05, 9.99984571e-01])),
 (array([5516]), array([1.53485475e-05, 9.99984651e-01])),
 (array([5517]), array([1.52686299e-05, 9.99984731e-01])),
 (array([5518]), array([1.51891120e-05, 9.99984811e-01])),
 (array([5519]), array([1.51099922e-05, 9.99984890e-01])),
 (array([5520]), array([1.50312683e-05, 9.99984969e-01])),
 (array([5521]), array([1.49529386e-05, 9.99985047e-01])),
 (array([5522]), array([1.48750012e-05, 9.99985125e-01])),
 (array([5523]), array([1.47974541e-05, 9.99985203e-01])),
 (array([5524]), array([1.47202955e-05, 9.99985280e-01])),
 (array([5525]), array([1.46435236e-05, 9.99985356e-01])),
 (array([5526]), array([1.45671364e-05, 9.99985433e-01])),
 (array([5527]), array([1.44911322e-05, 9.99985509e-01])),
 (array([5528]), array([1.44155091e-05, 9.99985584e-01])),
 (array([5529]), array([1.43402653e-05, 9.99985660e-01])),
 (array([5530]), array([1.42653989e-05, 9.99985735e-01])),
 (array([5531]), array([1.41909083e-05, 9.99985809e-01])),
 (array([5532]), array([1.41167914e-05, 9.99985883e-01])),
 (array([5533]), array([1.40430466e-05, 9.99985957e-01])),
 (array([5534]), array([1.39696721e-05, 9.99986030e-01])),
 (array([5535]), array([1.38966661e-05, 9.99986103e-01])),
 (array([5536]), array([1.38240268e-05, 9.99986176e-01])),
 (array([5537]), array([1.37517525e-05, 9.99986248e-01])),
 (array([5538]), array([1.36798413e-05, 9.99986320e-01])),
 (array([5539]), array([1.36082917e-05, 9.99986392e-01])),
 (array([5540]), array([1.35371017e-05, 9.99986463e-01])),
 (array([5541]), array([1.34662698e-05, 9.99986534e-01])),
 (array([5542]), array([1.33957941e-05, 9.99986604e-01])),
 (array([5543]), array([1.33256730e-05, 9.99986674e-01])),
 (array([5544]), array([1.32559047e-05, 9.99986744e-01])),
 (array([5545]), array([1.31864876e-05, 9.99986814e-01])),
 (array([5546]), array([1.31174200e-05, 9.99986883e-01])),
 (array([5547]), array([1.30487001e-05, 9.99986951e-01])),
 (array([5548]), array([1.29803264e-05, 9.99987020e-01])),
 (array([5549]), array([1.29122971e-05, 9.99987088e-01])),
 (array([5550]), array([1.28446106e-05, 9.99987155e-01])),
 (array([5551]), array([1.27772652e-05, 9.99987223e-01])),
 (array([5552]), array([1.27102592e-05, 9.99987290e-01])),
 (array([5553]), array([1.26435912e-05, 9.99987356e-01])),
 (array([5554]), array([1.25772593e-05, 9.99987423e-01])),
 (array([5555]), array([1.25112620e-05, 9.99987489e-01])),
 (array([5556]), array([1.24455977e-05, 9.99987554e-01])),
 (array([5557]), array([1.23802648e-05, 9.99987620e-01])),
 (array([5558]), array([1.23152617e-05, 9.99987685e-01])),
 (array([5559]), array([1.22505867e-05, 9.99987749e-01])),
 (array([5560]), array([1.21862383e-05, 9.99987814e-01])),
 (array([5561]), array([1.21222150e-05, 9.99987878e-01])),
 (array([5562]), array([1.20585151e-05, 9.99987941e-01])),
 (array([5563]), array([1.19951370e-05, 9.99988005e-01])),
 (array([5564]), array([1.19320793e-05, 9.99988068e-01])),
 (array([5565]), array([1.18693404e-05, 9.99988131e-01])),
 (array([5566]), array([1.18069187e-05, 9.99988193e-01])),
 (array([5567]), array([1.17448127e-05, 9.99988255e-01])),
 (array([5568]), array([1.16830209e-05, 9.99988317e-01])),
 (array([5569]), array([1.16215417e-05, 9.99988378e-01])),
 (array([5570]), array([1.15603737e-05, 9.99988440e-01])),
 (array([5571]), array([1.14995153e-05, 9.99988500e-01])),
 (array([5572]), array([1.14389650e-05, 9.99988561e-01])),
 (array([5573]), array([1.13787214e-05, 9.99988621e-01])),
 (array([5574]), array([1.13187829e-05, 9.99988681e-01])),
 (array([5575]), array([1.12591481e-05, 9.99988741e-01])),
 (array([5576]), array([1.11998155e-05, 9.99988800e-01])),
 (array([5577]), array([1.11407836e-05, 9.99988859e-01])),
 (array([5578]), array([1.10820510e-05, 9.99988918e-01])),
 (array([5579]), array([1.10236162e-05, 9.99988976e-01])),
 (array([5580]), array([1.09654778e-05, 9.99989035e-01])),
 (array([5581]), array([1.09076343e-05, 9.99989092e-01])),
 (array([5582]), array([1.08500843e-05, 9.99989150e-01])),
 (array([5583]), array([1.07928264e-05, 9.99989207e-01])),
 (array([5584]), array([1.07358592e-05, 9.99989264e-01])),
 (array([5585]), array([1.06791812e-05, 9.99989321e-01])),
 (array([5586]), array([1.06227911e-05, 9.99989377e-01])),
 (array([5587]), array([1.05666874e-05, 9.99989433e-01])),
 (array([5588]), array([1.05108687e-05, 9.99989489e-01])),
 (array([5589]), array([1.04553338e-05, 9.99989545e-01])),
 (array([5590]), array([1.04000811e-05, 9.99989600e-01])),
 (array([5591]), array([1.03451093e-05, 9.99989655e-01])),
 (array([5592]), array([1.0290417e-05, 9.9998971e-01])),
 (array([5593]), array([1.02360030e-05, 9.99989764e-01])),
 (array([5594]), array([1.01818657e-05, 9.99989818e-01])),
 (array([5595]), array([1.01280040e-05, 9.99989872e-01])),
 (array([5596]), array([1.00744163e-05, 9.99989926e-01])),
 (array([5597]), array([1.00211015e-05, 9.99989979e-01])),
 (array([5598]), array([9.96805816e-06, 9.99990032e-01])),
 (array([5599]), array([9.91528495e-06, 9.99990085e-01])),
 (array([5600]), array([9.86278057e-06, 9.99990137e-01])),
 (array([5601]), array([9.81054371e-06, 9.99990189e-01])),
 (array([5602]), array([9.75857307e-06, 9.99990241e-01])),
 (array([5603]), array([9.70686733e-06, 9.99990293e-01])),
 (array([5604]), array([9.65542522e-06, 9.99990345e-01])),
 (array([5605]), array([9.60424544e-06, 9.99990396e-01])),
 (array([5606]), array([9.55332671e-06, 9.99990447e-01])),
 (array([5607]), array([9.50266775e-06, 9.99990497e-01])),
 (array([5608]), array([9.45226731e-06, 9.99990548e-01])),
 (array([5609]), array([9.40212411e-06, 9.99990598e-01])),
 (array([5610]), array([9.35223689e-06, 9.99990648e-01])),
 (array([5611]), array([9.30260442e-06, 9.99990697e-01])),
 (array([5612]), array([9.25322543e-06, 9.99990747e-01])),
 (array([5613]), array([9.20409868e-06, 9.99990796e-01])),
 (array([5614]), array([9.15522296e-06, 9.99990845e-01])),
 (array([5615]), array([9.10659702e-06, 9.99990893e-01])),
 (array([5616]), array([9.05821964e-06, 9.99990942e-01])),
 (array([5617]), array([9.01008961e-06, 9.99990990e-01])),
 (array([5618]), array([8.96220572e-06, 9.99991038e-01])),
 (array([5619]), array([8.91456675e-06, 9.99991085e-01])),
 (array([5620]), array([8.86717152e-06, 9.99991133e-01])),
 (array([5621]), array([8.82001882e-06, 9.99991180e-01])),
 (array([5622]), array([8.77310746e-06, 9.99991227e-01])),
 (array([5623]), array([8.72643627e-06, 9.99991274e-01])),
 (array([5624]), array([8.68000406e-06, 9.99991320e-01])),
 (array([5625]), array([8.63380966e-06, 9.99991366e-01])),
 (array([5626]), array([8.58785191e-06, 9.99991412e-01])),
 (array([5627]), array([8.54212964e-06, 9.99991458e-01])),
 (array([5628]), array([8.49664170e-06, 9.99991503e-01])),
 (array([5629]), array([8.45138693e-06, 9.99991549e-01])),
 (array([5630]), array([8.40636420e-06, 9.99991594e-01])),
 (array([5631]), array([8.36157236e-06, 9.99991638e-01])),
 (array([5632]), array([8.31701028e-06, 9.99991683e-01])),
 (array([5633]), array([8.27267682e-06, 9.99991727e-01])),
 (array([5634]), array([8.22857087e-06, 9.99991771e-01])),
 (array([5635]), array([8.18469130e-06, 9.99991815e-01])),
 (array([5636]), array([8.14103701e-06, 9.99991859e-01])),
 (array([5637]), array([8.09760688e-06, 9.99991902e-01])),
 (array([5638]), array([8.05439981e-06, 9.99991946e-01])),
 (array([5639]), array([8.01141470e-06, 9.99991989e-01])),
 (array([5640]), array([7.96865046e-06, 9.99992031e-01])),
 (array([5641]), array([7.92610600e-06, 9.99992074e-01])),
 (array([5642]), array([7.88378025e-06, 9.99992116e-01])),
 (array([5643]), array([7.84167212e-06, 9.99992158e-01])),
 (array([5644]), array([7.79978053e-06, 9.99992200e-01])),
 (array([5645]), array([7.75810443e-06, 9.99992242e-01])),
 (array([5646]), array([7.71664275e-06, 9.99992283e-01])),
 (array([5647]), array([7.67539443e-06, 9.99992325e-01])),
 (array([5648]), array([7.63435843e-06, 9.99992366e-01])),
 (array([5649]), array([7.59353368e-06, 9.99992406e-01])),
 (array([5650]), array([7.55291916e-06, 9.99992447e-01])),
 (array([5651]), array([7.51251382e-06, 9.99992487e-01])),
 (array([5652]), array([7.47231663e-06, 9.99992528e-01])),
 (array([5653]), array([7.43232656e-06, 9.99992568e-01])),
 (array([5654]), array([7.39254259e-06, 9.99992607e-01])),
 (array([5655]), array([7.35296371e-06, 9.99992647e-01])),
 (array([5656]), array([7.31358889e-06, 9.99992686e-01])),
 (array([5657]), array([7.27441713e-06, 9.99992726e-01])),
